The Project Gutenberg eBook of An Armenian princess
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: An Armenian princess
        A tale of Anatolian peasant life

Author: Edgar James Banks

Release date: April 28, 2025 [eBook #75978]

Language: English

Original publication: Boston: Gorham Press, 1914

Credits: David Petrosyan and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.)


*** START OF THE PROJECT GUTENBERG EBOOK AN ARMENIAN PRINCESS ***





  AN ARMENIAN
  PRINCESS

  _A Tale of Anatolian
  Peasant Life_

  BY
  EDGAR JAMES BANKS

  [Illustration: ARTI et VERITATI]

  BOSTON: THE GORHAM PRESS
  TORONTO: THE COPP CLARK CO., LIMITED




  Copyright, 1914, by Edgar James Banks

  All Rights Reserved

  THE GORHAM PRESS, BOSTON, U. S. A.




CONTENTS


  CHAPTER                           PAGE
the fantastic step of their national dance.

The pride of the village is the shop of the old Armenian merchant
Dicran, for it is larger than the others, and, like some of the shops
in Stamboul, possesses both door and window. Displayed within are
silks from Brusa, print goods from England, bright colored sunshades
for Turkish ladies, and boots and slippers worthy even of the Moslem
priest. Dicran is justly regarded as the chief of the village. When
disputes arise among the villagers, does not Dicran settle them to the
satisfaction of both parties? Does not Dicran sell goods to people who
have no money, and trust them till better times come? When the tax
collector is severe, extorting more than the people can pay, does not
Dicran intercede for them? If the soldiers are dragging a debtor to
prison, does not Dicran pay the debt? When a villager is in trouble
with the government, does not Dicran alone dare to take his part?
When the mayor is in doubt, is not Dicran consulted? And when work is
scarce, is it not to Dicran the poor villager goes? Dicran is old, and
his hair has long been gray, but his form is powerful and erect, and
few even of the younger men would care to grapple with him. Some call
him severe. When his dark, penetrating eyes look from beneath those
gray, shaggy brows, as if to search the very soul, and detect fraud or
deceit, none could be more severe; but kinder heart than Dicran’s never
was.




CHAPTER II

CHILDHOOD DAYS


Dicran’s history was long and mysterious. All that the neighbors knew
of his early life was that many years before he had come from an
Armenian town in the far east of Turkey, bringing with him his only
child, Takouhi, a little blue-eyed girl. Dicran himself seldom spoke
of his past, yet it was whispered about that he was descended from a
branch of the ancient family of Armenia, supposed to be long extinct.
His stately bearing, together with his last name, Lucinian, “son of the
moonlight,” a name by which the early Armenian kings are known, may
have given rise to the story; however, those who knew him best believed
in his royal lineage.

In his native land Dicran had prospered, but the Turkish officials,
perhaps suspecting his origin, or coveting his wealth, had confiscated
his property, and slain his son and his son-in-law while defending it.
With his little girl Takouhi, whose mother had died in her infancy,
he wandered from home to find peace; and at the age of forty, by some
chance, he came to Ak Hissar. He was the first Armenian who settled in
the village. But gradually other Armenians came, forced by continued
oppression to leave their homes, and soon they equaled the Turks in
number. During the twenty years of voluntary exile, Dicran had partly
regained his fortune.

The little blue-eyed Takouhi grew up, and married Vartan, a clever
Armenian lad whom Dicran had taken into business. Two children were
born to them, both girls. Vassinag, the older, who resembled her
father, was dark, with large black eyes and thick glossy hair. Her
features were of the pure Armenian type. Europeans might think her nose
somewhat prominent, and call her swarthy, but beneath her dark skin
glowed a ruddy tinge of health, and it was not surprising that the
Armenian lads of the village cast their glances at her.

Armenouhi, the other child, a decided contrast to her sister, was her
grandfather’s favorite, and his constant companion. It seemed as if
all his affection for his long-lost wife and daughter centered in her.
He never tired of holding her on his knee to tell her stories; and at
night he himself put her in her cot near his own bed. Armenouhi was of
a type rarely seen in Eastern countries. Her eyes were blue, her hair
a rich dark brown, her soft fair skin clear and transparent. In her
chin was the suggestion of a dimple, and every word or smile brought
others to her cheeks. She was a vivacious, light-hearted little maiden,
ever happy, but happiest of all when in Dicran’s presence. The old man
would often sit and gaze inquiringly into her innocent eyes. There was
a tradition in the family that the great Armenian king, Dicran, or
Tigranes, as he is sometimes called, married the beautiful daughter of
Mithridates, king of Pontus, and that the fair young wife bequeathed
her likeness to her descendants; so that if at times her likeness
seemed to vanish for several generations, it would at length reappear
in all its beauty. Armenouhi, so Dicran was always fond of thinking,
was the very image of the daughter of the famous king; she had the same
features, the same blue eyes, the same sweet expression; and already,
in her early childhood, she gave promise of surpassing beauty. Her
blue eyes, the more beautiful because so rare in the East, captivated
all who saw them. As the pet of the village, she was at home in every
household, and the other children were not jealous, for was she not
Armenouhi, granddaughter to the wise and good Dicran?

Death knocked again at Dicran’s door, and Armenouhi’s mother died.
Armenouhi was then cared for by Yester, the wife of the thrifty Herant,
who lived next door. The people used to say that Herant was more
fortunate than some of his neighbors, for in return for his thrift and
labor his mulberry trees always yielded a bountiful supply of leaves
for the silkworms, and with the profits of his industry he bought
the cocoons of others to send to the royal silk factories at Hereke.
Armenouhi grew up in this good family, loved by Herant and his wife,
and having as her playmate their only child, Takvor, a manly lad some
four years her senior. He shared with her his playthings. He took her
to Dicran’s shop and to the village well, and to the playhouse in
the old castle. From the first they were always together, and each
was at home in the house of the other. He acted as her safeguard,
and looked after her wants. Once he caught her when she was on the
point of falling into the well. For her he often had his pockets full
of walnuts. To save her little hands, he pulled the burrs from the
chestnuts she gathered, or climbed the mulberry trees, and threw the
ripe fruit into her checkered apron. To see the two playing in the
shade of the plane tree by the well, or listening to the stories in
the grandfather’s shop, or romping hand in hand over the hillsides, or
riding Dicran’s horse, was a familiar picture.

Badiark, the young money changer, alone envied them their happiness.
When he saw them together, he sneered at a boy who would play with a
girl. Finding them on one occasion in the shade of a tree outside the
village, happily pulling grass to feed their horse, he thought to annoy
them by driving the animal away. He raised his heavy stick, and struck
the horse in the mouth. Then frightened at the blood spurting from
the wound which he had so maliciously caused, he hurried away to the
village, while the horse, accustomed only to kindness, held down his
head and came nearer the children. With tears filling their eyes, they
gently stroked his nose with their little hands, and tried to ease the
pain with comforting words. They found that one of his lower teeth had
been broken.

When Takvor and Armenouhi played with the other village children
among the ruins of the old castle, there was one little room which
they called their own. Here they kept house together. Some blocks of
wood were the chairs and tables. An ancient brasier was the stove.
On a shelf stood a row of broken bottles, for Takvor was the hakim,
as they called the physician, and Armenouhi was the hakim’s wife.
Together they cured the pretended diseases, and healed the imaginary
wounds of their playmates. The medicine prescribed was from the long
black bottle, or from the green or the blue bottle. Whatever the
trouble was, however, the cure was always the same cold water from the
well. The patients more often clamored for pills or tablets, for they
were manufactured from little lumps of sugar broken from the cone in
Dicran’s shop. One day when their patients had left them, Takvor took
his playmate’s hands in his, and looked into her great blue eyes.

“Armenouhi, some day when I am a man, I shall be a real hakim, and
I shall have real patients, and real medicine. Will you then be the
hakim’s real wife?”

“Just the hakim’s wife,” she whispered, and her steadfast eyes rested
in his.




CHAPTER III

THE PARTING


It is only in the larger of the Turkish cities, where you hardly know
your next-door neighbor, and where people of the same religious faith
collect in quarters, that the Moslem and the Christian cannot live
in peace together. In the country village, where everybody knows the
secret thoughts of his neighbor, the feeling is no less kindly than
between the members of the different churches of a Christian country
town. The Moslem peasant counts his beads; the Christian, like the
Moslem, prostrates himself in prayer. Allah and Elohim were originally
the same name of the same God, revealed to the one through the prophet
Mohammed, to the other through Christ. The Christian children play
with the little Moslems in the courtyard of the mosque, and the little
Moslems join their Christian comrades in their games about the holy
well, and drink the holy water. The Moslem buys his goods of the
Christian merchant, and the merchant trusts him when he cannot pay.
Moslem and Christian work together in the field, and when their labor
is over, sit side by side in the inn to listen to the story-teller. The
one never asks the other whether he be Moslem or Christian; and the
friendship existing between them is often quite as enduring as if they
worshiped together.

All this was true of the people of Ak Hissar, and their unity of
purpose and unity of labor brought flourishing days to the little
village. Herant had his full share in the general prosperity; for his
mulberry trees throve, his business increased, and he became known
throughout the country, even as far as Constantinople, as a successful
raiser and buyer of cocoons. It was he who produced the silk for the
beautiful rugs and hangings for the Sultan’s palace at Yildiz, and for
the presents which His Majesty was pleased to bestow upon visiting
foreign princes. The Sultan recognized the services which he rendered,
honored him with a decoration, and invited him to the capital, to
become the manager of the various silk factories throughout the Empire.

The prospect of living in Constantinople appealed strongly to Takvor,
for he was studious, and had long ago absorbed the teachings of the
simple village school. Now at the age of fourteen, it was his one
great hope that in some way or other he might fulfill his first and
greatest ambition of becoming a physician. His single unhappiness was
that of leaving Armenouhi. Perhaps he should never see her again.
Although she was but ten years of age, she was far more developed
than a Western girl of those years, and already had been asked for in
marriage by the young money changer Badiark, who offered a suitable
dowry; but, contrary to custom, he was told that when she was older she
might answer for herself. The rejected suitor, seeing her the constant
companion of another, knew full well what that answer would be.

Armenouhi was greatly depressed by the thought of losing Takvor.
Naturally the few remaining days were spent together in their favorite
haunts. For the day preceding Takvor’s departure, the village priest
arranged a farewell picnic, to which all the children were invited.
Early in the morning the party climbed the eastern mountain, and upon
reaching the summit at noonday the priest’s good wife spread the long
white cloth upon the ground and heaped it with food for their hungry
mouths. Takvor was given the seat at the head of the table.

“Who shall be the lady of honor to sit with Takvor?” asked the priest.

“Armenouhi!” shouted the children, in concert, as if there could be no
other answer.

It was a happy party, and their peals of laughter rang over the
hillside. Takvor and Armenouhi alone were sad.

“Come,” he whispered, when dinner was over and the children began to
play; and the two wandered away from the others and sat down in the
shade of a tree, where the silence of the gentle spring day was broken
only by the distant voices of their playmates and the tinkling bells
of the sheep grazing on the mountain slopes.

The field was dotted with white anemones, and Takvor began to pick them.

“Oh, there is a happy omen for us,” cried Armenouhi, and she pointed to
a magpie hopping about in the grass.

“But yonder comes his mate, and the good omen is turned to bad,”
replied Takvor; “and there is a third magpie, and that foretells
calamity.”

“But what evil can be greater for us than your going on the morrow?”

There was no answer this time, and Armenouhi sat in silence and
watched Takvor picking the little white blossoms. As if to help, she
occasionally picked a flower and gave it to him.

Takvor made a wreath of the flowers and was placing it on her head,
when the red ribbon that held her hair became loose and fell. Both
reached for it, and for an instant both held it; they pulled, and the
ribbon parted. With her piece Armenouhi rearranged her hair; Takvor
put the other in his pocket.

That evening at home, when nobody was by to see her, Armenouhi selected
the largest and best of the blossoms, bound them together with the
ribbon from her hair, and laid them away between the leaves of a book.




CHAPTER IV

THE TAX COLLECTOR


The railroad came to Ak Hissar, bringing new prosperity and new
customs. The priest, fearing that the influence of the West might turn
the Faithful from the truth, spent much of his time with the mayor,
considering such weighty problems as how near the mosque might pass
the new telegraph wire, which every Moslem thought conveyed the voice
of Satan. Dicran was no longer consulted in these intricate questions,
for he was a Christian; and how could any Christian understand such
matters? Sometimes now the Moslem children called their Christian
playmates infidels or Christian dogs, evidently repeating the words
which the priest had taught them in the mosque. The governor was now
more frequently seen in the village, for his cupidity was aroused by
its unusual prosperity. The tax collector was ordered to double the
taxes of the Christians, but, being a man of honor, he hinted that an
increase of taxation would be an injustice; for his disobedience he was
dismissed, and his office was offered to the highest bidder.

The collector’s pockets are always capacious, and the taxes must yield
a sufficient amount to fill them. He is an industrious man and watches
carefully the fields of the peasants. As soon as the seed is sown he
may fix the value of the future crop to assess the tax. For him no
years are bad; no rain or hail or frost destroys. Many a peasant has
carefully tilled the soil, and brought his crop to maturity, only to
find that its value is less than the tax which he is ordered to pay; if
he refuses, his property is confiscated.

The new tax collector at Ak Hissar was known as Hassan, or Hassan
Effendi; but he was none other than Badiark, the Armenian money
changer, now become a Moslem, and to all appearances a Turk. He fully
justified the Oriental proverb that ten Christians are required to
outwit a Jew, and ten Jews to outwit an Armenian. Like every other
Christian of the village, Badiark had suffered from the Turkish
oppression, and he shrewdly exercised his active brain to devise a
means of escape. He cultivated the friendship of the priest and the
mayor; he displayed unusual interest in the teachings of the Koran; he
frequented the mosque at the hours when formerly he was seen in the
church; and finally forswore the religion of his people by publicly
declaring, “There is no God but Allah, and Mohammed is his prophet.”
He cringed with fear at the ceremonial which made him one of the
Faithful and allowed him to receive a Moslem name, yet he endured it
for the sake of future gain. His motives were so transparent that he
was openly jeered at by his cast-off Christian friends, whom he now
designated as dogs, and the Moslems themselves secretly despised him.
With apparent sincerity he performed punctiliously his prostrations in
public; and after the example of the fanatical priest, he mingled pious
ejaculations with his conversation. During the sacred month of Ramazan
he pretended to fast, and from daylight till sundown never permitted
himself the pleasure of a puff of the forbidden cigarette. In the garb
of a dervish he made the pilgrimage to Mecca, kissed the black stone
in the Kaaba, and drank of the water of the sacred pool of Zemzem; and
when he returned with a great green turban wound about his fez, he
was known as the hadji, or pilgrim. No longer doubting his piety, the
Moslems thought him one of the most faithful of the Faithful. Had he
not kissed the holy stone that fell from paradise? Had not his hand
touched the tomb of the Prophet? And all one afternoon he stood in the
mosque, holding out that hand for the less fortunate of the Faithful to
kiss. Thus Badiark the money changer became Hassan the hadji, and with
the funds which he had acquired as money changer, he bought the office
of tax collector.

His only thought now was to extort money by every method which he could
devise. As banker and private citizen, his ill-gotten gains were many;
but as a Moslem and an official, supported by the government, and with
soldiers to enforce his demands, his greed was boundless.

The tax collector in Turkey expects a welcome wherever he goes, for the
peasant who refuses him shelter is punished with increased taxation.
Hassan, fond of good food and a soft bed, frequently spent the night
with old Dicran, who welcomed the opportunity to influence him for the
better regulation of the taxes and to lighten somewhat the burdens of
the people. But it was not always the good food or the soft bed that
brought the collector. Hassan had never abandoned his purpose to marry
Armenouhi, and now, having become an influential official, with his
wealth rapidly increasing, he determined to win her. He would coax her
to him with sweet lokoum, or with the promise of a story, to which
she seldom listened. With his bulging eyes he followed her about her
household duties. When she returned from school he was there, and when
she went into the street, he followed her. When he asked her to go
with him to the spring on the hillside, and she refused, he growled
an unintelligible threat which caused her much alarm. Dicran’s eyes
were at last opened, and he decided that she must be taken immediately
beyond his reach to the mission school in Ada Bazaar. Even Hassan, an
artificial Turk, when his pride was wounded, was a sensitive being, and
believing that her sudden departure was in some way connected with him,
he was deeply incensed, and resolved to have revenge.

Two nights later he was lying on the floor of Dicran’s hall, gazing at
the rafters which were visible in the roof, as in most Armenian houses.

“Fine rafters you have up there, Dicran. Fourteen of them. Just the
number I want.”

“They are fine rafters,” replied the old man; “I cut them with my own
hand twenty years ago, and they have seasoned well. But I have others
just like them, out behind the stable. They are well seasoned, too, and
you may have them if you wish.”

“It is unusually difficult to collect the taxes this year,” complained
Hassan; “and while I need the rafters, I can’t afford to buy them.”

“Take as many of them as you will, and pay for them at your
convenience.”

“Yallah! but it is those in the roof I want.”

“You are a great jester,” laughed Dicran.

Next morning Hassan disappeared early, only to return in a few minutes
with soldiers from the guardhouse, armed with axes.

“Why these soldiers?” asked Dicran.

“We have come for the rafters,” said Hassan, and he pointed to the roof.

“I told you I had others to which you were welcome.”

“I want those up there,” growled Hassan, ordering a soldier to climb to
the roof.

In vain Dicran sought to reason with him; none but those particular
rafters would answer, and already the soldier was tearing up the tiles.

“I will give you their cost if you will but leave them,” cried the
alarmed Dicran, taking a gold lira from his pocket.

Though the gold piece was more than ample, Hassan looked at it with
apparent disgust.

“It is too little,” he sneered. “A lira for fourteen, good, straight,
seasoned rafters!” and he laughed loud at the absurdity. “One rafter,
one lira; fourteen rafters, fourteen liras, and cheap at that,” he
added.

In a moment Dicran was bargaining for his own property.

“I will give you five liras.”

“Fourteen,” shouted Hassan, unabashed by the injustice of his
exorbitant demand. “You can afford to send your girl to a foreign
mission school, and you shall pay for those rafters. Cut them out,
soldier,” he cried, turning to the man on the roof.

The soldier began to chop, and Dicran saw that his house would soon be
ruined.

“Here! here!” he cried, and began to count out the fourteen gold pieces.

Without rearranging the tiles which he had displaced, the soldier
climbed from the roof and joined his companions. Hassan, chuckling at
his success, ordered his men back to the barracks.

Thus the tax collector began a system of persecution worthy only of
himself. The prosperous days of the villagers were over. Taxes in
lump sums were demanded of them, and to enforce their payment, the
shady trees on the hillside were cut down, the spring was filled, the
sheep and cattle were driven away, the mulberry groves were burned,
ancient family jewels and rich old embroideries were confiscated, all
for taxes, all for the greed of one man who had purchased from the
government the right to practice open brigandage.

According to the official report, the people of Ak Hissar had
voluntarily paid their taxes in full. The valuable service which Hassan
was rendering his government was recognized by the Sultan, and he was
rewarded with a decoration. The tax collector was now no longer Hassan,
nor Hassan Effendi, but Hassan Bey.

Armenouhi could not yet understand why she had been sent away so
suddenly to the mission school. Just before the spring vacation she was
summoned by one of her teachers. When she entered the room, her bright
eyes were sparkling with the hope of going home.

“Your grandfather thinks you should remain here during this vacation,”
said the teacher, kindly.

“Why was I sent here? and why may I not go home? Does Dede not want to
see me?” she asked, her eyes filling with tears.

“Hassan is still there,” explained the teacher, wiping the tears away.

Armenouhi was beginning to understand.




CHAPTER V

THE LETTER


Hassan Bey did not forget the insult which had been offered him in
sending Armenouhi beyond his reach. Frequent inquiries for her brought
him little satisfaction, but they convinced her people that her return
to the village would again expose her to his persistent wooing. Dicran
went to see her during the spring vacation. Throwing her arms about the
old man’s neck, she smothered him with kisses; and then, sitting on his
knee, she gently stroked his rough face. She had a thousand questions
to ask concerning her sister Vassinag and her father, and a thousand
little things to tell about her teachers and her school, so that he
could scarcely say a word. But he gave her a letter bearing the simple
inscription “Armenouhi.” She opened it and near the bottom in a large
boyish hand read Takvor’s name.

“I am going to England to study,” the letter concluded, “but I shall
always think of you, and when I return my first wish will be to see
you. If you ever need me, send for me and I will come.”

“Dede,” she said finally, looking up into the old man’s face, after
finishing the letter.

“Yes, child.”

“Why doesn’t Takvor come to Ak Hissar again?”

“He came, but you were not there; and so he sent you the letter.”

Armenouhi’s eyes returned to the paper in her hand, and once more there
was silence.

“Dede,” and again she looked into his face.

“Yes, child.”

“Am I going home for the long summer vacation?”

“No, child; not if Hassan is there.”

“Must I stay here in school all summer?”

“Yes, Armenouhi, it would be better.”

Again a silence.

“Dede.”

“Yes, child.”

“May I spend the summer with Aunt Vartouhi in Stamboul?”

“Perhaps,” replied Dicran, smiling in sympathy with her unspoken
thought.

Again Armenouhi threw her arms about his neck, and called him her dear,
good Dede.

When Dicran was gone, she read the letter over and over until she could
repeat it by heart. It was the first she had ever received, and she put
it away between the leaves of her book with the anemones and the red
ribbon.




CHAPTER VI

A VISITOR


Perched along the steep shore of the Golden Horn, nearly opposite the
ancient land walls of Constantinople, rises the village of Hasskeui.
When seen from the water, the rickety wooden houses appear to be piled
one upon another in the wildest confusion. The winding streets, paved
with rough, uneven stone, are so narrow that you can reach across them,
and so steep that no beast of burden can climb them. Hasskeui is the
home of the descendants of those Jews who were expelled from Spain in
the year 1492. It is now a veritable ghetto. The streets and courts
abound in filth swept from the houses, and with children whose pale,
pinched faces tell tales of hunger and poisonous air. In the market,
along the water’s edge, the venders expose for sale heaps of decaying
vegetables, lemons and oranges white with mold, and meat discarded by
the Moslem merchants of the city.

On the hill back of the village is the Ok Meidan, or archery field,
dotted here and there with tall marble shafts to mark the places where
the arrows of former sultans fell. The pure cold air from the Black Sea
sweeps over the hill, and the Jewish families, wrapped in fur-lined
coats, spend the sunset hours walking back and forth breathing the pure
fresh air.

For one reason or another, prosperous Armenians occupied the upper rows
of houses near the summit of the hill; but occasionally poverty drove
some of them down among the Jews. When Herant, the silk merchant of Ak
Hissar, moved his family to Constantinople, his friends persuaded him
to purchase one of the higher houses; and there, among his own people,
he made his home.

One afternoon, ten days before Takvor’s departure for England, when he
was sitting alone in his room, with his thoughts turned to Ak Hissar
and Armenouhi, to the old white castle, and the hillside spring, which
he had left three years before, he was startled by hearing a familiar
voice inquiring for his mother. He rushed down stairs, and seized
Armenouhi by the hands, for it was she and her aunt Vartouhi.

“Why, how tall you have grown!” he cried; “and prettier than ever! Oh,
how good of you to come and bring her. And mother will be so glad to
see you. You must remain till I go away,” and he turned to his mother,
who just entered the hall. “Mother, you will have her stay, won’t you?”
he pleaded.

Yester was scarcely less delighted to see Armenouhi, for she loved her
as her own child, and at once asked that she be allowed to remain with
them.

“We will let Armenouhi decide that,” finally said the aunt.

“Will you stay?” he eagerly asked.

“Yes.”

Armenouhi had never been in the city before, and now she should see
whatever she cared to, and he would be her guide. That very afternoon
he took them to the Sweet Waters of Europe. He procured a boat, and as
they made their way among the long shapely kajiks which nearly covered
the Golden Horn, he told her stories of the passing people. Near the
Sultan’s country villa they laughed at the little group of Turkish
women squatting on the grassy shore. They landed at the bridge and
walked about, gazing at the carriages of the white-veiled ladies from
the Sultan’s harem, and at their tall black guards, awkwardly mounted
on Arabian horses. He brought them ices and pistachio nuts, and they
sat down on the grass to rest among the Turkish women.

At the base of the opposite hill, some festive Greeks were holding
hands, and executing in a circle the steps of their national dance to
the music of a hurdy-gurdy. In an approaching kaiyik laden with Turks,
a young man, standing with hands to his mouth, was straining out long
wavy sounds in a minor key, improvising a monotonous Oriental chant,
while his companions were clapping their hands in unison, to mark the
time. From the opposite shore came the weird strains of a Turkish
lute, accompanied by the rhythmic beat of the pompoms; and a passing
juggler, shaking his tambourine, added to the musical medley a song
announcing that he had tricks to perform. A strolling dark-skinned
gypsy girl, clad in a long, bright-yellow gown, was passing from group
to group selling lavender blossoms, or telling fortunes.

Takvor nodded to her.

The gypsy squatted on the ground before them and poured from a small
black bag a collection of beans, beads, buttons, horse-chestnuts,
stones, and lobster-claws, with which she told the past and revealed
the future.

Armenouhi selected a lobster-claw. The gypsy put it among the other
objects belonging to her craft, and began to talk in a jargon of Greek
and Turkish.

“You have many friends,” and she spread out her long henna-colored
fingers over the white beans and stones about the claw. “That is a very
wicked man,” she continued, placing her finger on a large black button
