The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
                 THE DISEASES OF CATS, AND THEIR TREATMENT  358
                 INDEX                                      377




                        LIST OF COLOURED PLATES.


 BLACK PERSIAN                                             _Frontispiece_
 BLACK-AND-WHITE PERSIAN CATS                          _To face page_ 116
 BLUE AND CREAM PERSIANS                                              126
 BROWN TABBY AND SILVER PERSIANS                                      160
 SMOKE AND ORANGE PERSIANS                                            186
 TORTOISESHELL AND TORTOISESHELL-AND-WHITE PERSIANS                   210
 SILVER TABBY AND ORANGE-AND-WHITE PERSIANS                           234
 BROWN TABBY AND ORANGE TABBY SHORT-HAIRED CATS                       252
 TORTOISESHELL TOM, AND SILVER TABBY SHORT-HAIRED CATS                274
 BLUE-AND-WHITE SHORT-HAIRED CATS                                     288
 MANX AND SIAMESE                                                     294
 FOREIGN CATS                                                         300




                         LIST OF ILLUSTRATIONS.


                                                                       PAGE
 “White to Move”                                                          1
 Mummy of a Cat                                                           1
 The God Cat                                                              2
 An Egyptian Wall-Painting: The Adoration of the Goddess Pasht            2
 The Worship of Pasht in the Temple of Bubastes                           3
 Mummified Kitten                                                         3
 A Cat God of Egypt                                                       3
 Puss as a Retriever: An Egyptian Wall-Painting                           4
 An Egyptian Toy Cat                                                      5
 A Mineral Lusus                                                          6
 Puss in Warfare                                                          7
 A Group of Cats in Pottery                                               9
 Tomb of a Cat which belonged to Madame de Lesdiguières                  10
 The Printer’s Mark of Melchior Sessa of Venice                          12
 A Cat in Heraldry                                                       12
 A Merchant’s Mark                                                       12
 Alice and the Cheshire Cat                                              13
 A Study                                                                 14
 Madame Ronner at Work                                                   15
 “Crystal,” the property of Mrs. Finnie Young                            16
 Lady Alexander’s “Brother Bump”                                         17
 Sleeping Beauties                                                       18
 Miss F. Simpson’s “Bonnie Boy”                                          18
 Kitten at Work and Play                                                 19
 Kitten belonging to Mrs. Owen                                           20
 The Antiquaries                                                         21
 “Kepwick Violet” and “Kepwick Hyacinth”                                 22
 Miss Savery’s Blue Persian Kitten                                       23
 A Pair of Short-haired Brown Tabbies                                    23
 Cat Calendar                                                            24
 Cat Calendar                                                            24
 Cat Calendar                                                            25
 Mr. Harrison Weir                                                       26
 Mr. Louis Wain                                                          27
 Lady Marcus Beresford                                                   28
 Litter of Siamese Kittens                                               29
 “Puck III.”                                                             30
 Mrs. Clinton Locke and her Siamese Kittens “Calif” and “Bangkok”        31
 The Cat’s Playground                                                    32
 Royal London Institution for Lost and Starving Cats                     33
 The Cart of the R. L. I.                                                34
 The Hon. Philip Wodehouse’s “Silver Saint”                              35
 A Bevy of Blues belonging to Miss Savery                                35
 Cats’ Tombstones at the Dogs’ Cemetery, Hyde Park                       36
 Tabbies up a Tree                                                       37
 Blue Persian belonging to Her Majesty the Queen                         37
 Three Little Maids                                                      39
 A Perilous Perch                                                        40
 Mrs. Hardy’s Neuter “Pharaoh”                                           41
 “The Raiders” Caught                                                    43
 Kittens belonging to Miss Bromley                                       45
 Neuter Pets owned by Mrs. Hastings Lees                                 46
 Carolling                                                               48
 In a Playful Sort of Way                                                49
 A Musical Party                                                         50
 The Ideal Cattery                                                       53
 A Litter Box                                                            55
 A Useful Cat House                                                      55
 A Portable Hutch                                                        56
 Lethal Chamber, R.L.I.                                                  57
 Spratt’s Travelling Basket                                              58
 A Useful Cat Basket                                                     58
 A Gang of Poachers                                                      59
 Waking Beauties                                                         61
 Richmond Cat Show: Arrangement of Tents                                 65
 Mrs. Gregory’s “Skellingthorpe Patrick”                                 67
 “Inquiry”                                                               67
 Richmond Cat Show: Judges at Work                                       69
 Type of Cage at the Richmond Cat Show                                   71
 Mr. C. A. House                                                         72
 Mr. T. B. Mason                                                         72
 The Toilet                                                              73
 Blue Persian Kittens                                                    74
 Kits with a Taste for Flowers                                           75
 Two Kittens bred by Miss Williams                                       75
 Richmond Cat Show: The Ring Class                                       77
 Minding Shop                                                            78
 Thieves                                                                 79
 Mrs. Drury’s Brown Tabby “Periwig”                                      80
 Miss Simpson’s “Cambyses”                                               80
 A Litter of Blues                                                       81
 Judging in the Ring at the Crystal Palace                               83
 Miss Kirkpatrick’s Blue Kittens                                         84
 “Rose of Persia”                                                        85
 Mischief                                                                88
 Our Play-room                                                           89
 Mr. F. W. Western                                                       91
 Officials of the N.C.C.C.                                               92
 Sandy Stealing the Milk                                                 94
 Silver Cats belonging to Mrs. Clark of Ashbrittle                       95
 The Points of a Cat                                                     96
 Tailpiece                                                               97
 Blue Persians belonging to Mrs. Wells                                   98
 “Gentian,” owned by Lady Marcus Beresford                               99
 Mrs. Herring’s “Champion Jimmy”                                        100
 The Hon. Mrs. McLaren Morrison’s Cattery                               101
 Scenes at “Bishopsgate”                                                103
 A Sleeping Box at Lady Decies’ Cattery                                 104
 Lady Decies Visiting her Pets                                          104
 Mrs. Mackenzie Stewart’s Cattery                                       105
 The Imitation Tree, Mrs. Clarke’s Cattery                              106
 Mrs. Clarke’s Cattery                                                  107
 The Hon. Mrs. McLaren Morrison                                         108
 Mrs. Collingwood and “James II.”                                       109
 A Morning Meal at Bossington                                           111
 Black Persian “Johnny Fawe”                                            112
 “Champion Menelik III.”                                                113
 Kitten Bred by Miss Kirkpatrick                                        115
 Mrs. Little’s Black Persian “Colleen”                                  115
 The Carol Singers                                                      116
 “Jungfrau”                                                             118
 Mrs. McLaren’s White Persian “Ladysmith”                               119
 Mrs. Pettit with her White Persians                                    121
 “Crystal”                                                              122
 “White Butterfly”                                                      123
 “Musafer”                                                              124
 “Jack” and “Jill”                                                      125
 The Artist                                                             128
 Blue Kittens bred by Miss Kirkpatrick                                  129
 Mrs. Robinson’s Blue Kittens                                           129
 Mrs. Wells’s Cattery                                                   130
 “Rokeles Kissi”                                                        131
 Scared                                                                 132
 Cast of the Cat Club Medal                                             133
 Miss G. Jay’s Cattery                                                  134
 Rev. P. L. Cosway’s “Imperial Blue”                                    135
 “_Un Saut Périlleux_”                                                  136
 “Jack Frost”                                                           137
 “Star Duvals”                                                          138
 “The Absent-Minded Beggar”                                             138
 “Omar”                                                                 139
 Three Pretty Silvers                                                   140
 “Shah of Persia”                                                       141
 “Fulmer Zaida”                                                         142
 “Troubadour”                                                           143
 A Perfect Chinchilla (two views)                                       145
 Mrs. Balding’s “Silver Lambkin”                                        146
 Mrs. Balding’s “Fluffie Tod”                                           147
 “Sea Foam”                                                             148
 Mrs. Wellbye’s “Silver Lotus”                                          149
 Mrs. Wellbye’s “Silver Dossie”                                         150
 Mrs. Wellbye’s Silver “Veronica”                                       151
 Two Views of Woodheys Cattery                                          153
 “Silver Blossom”                                                       154
 “Silver Blossom’s” Two Buds                                            155
 “Wild Tom”                                                             156
 “Fur and Feather”                                                      158
 “The Silver Lambkins”                                                  159
 “Jupiter Duvals”                                                       161
 “The Elder Miss Blossom”                                               162
 “Dolly Daydream”                                                       163
 “I want to go home!”                                                   164
 “The Marquis of Dingley”                                               165
 Miss Leake’s Summer Cattery                                            166
 Silver Tabby Kittens owned by Princess Victoria of Schleswig-Holstein  167
 “Beautiful Duchess”                                                    168
 Winter Quarters at Dingley Hill                                        169
 In the Studio                                                          171
 Miss Cope’s “Starlet”                                                  172
 A Pair of Silver Tabbies                                               173
 “Thames Valley Silver King”                                            174
 “Roiall Fluffball”                                                     177
 Mrs. Stead’s Smoke Litter by “Ranji”                                   178
 “Jo” and “Tiny”                                                        178
 Miss Bartlett’s Two Smoke Kittens                                      179
 Mrs. James’s Cat Houses at Backwell                                    181
 Mrs. Stead’s Smoke Persian “Champion Ranji”                            182
 “Champion Backwell Jogram”                                             183
 Mrs. Sinkins’ Smoke Persian “Teufel”                                   185
 “Lucy Claire”                                                          186
 Mrs. Singleton’s “Orange Girl”                                         187
 “Puck”                                                                 188
 “Swagger”                                                              188
 “Benjamin of the Durhams”                                              189
 “Torrington Sunnysides”                                                190
 “Lifeguard”                                                            191
 One of Mrs. Neate’s Outdoor Catteries at Wernham                       192
 “Curiosity”                                                            193
 Mrs. Neate’s Cat Houses (two views)                                    194
 “Musing”                                                               197
 “Out in the Cold”                                                      199
 “Higher Education”                                                     200
 Mrs. Clinton Locke’s Cream Kitten                                      201
 A Creamy Smile                                                         201
 Mrs. Norris’s Cream Kitten                                             202
 “Kew Ronald” and “Kew Laddie”                                          203
 Miss Beal and her Kittens                                              204
 Mrs. D’Arcy Hildyard’s Cream Kittens                                   204
 “Miriam of the Durhams”                                                205
 “Champion Romaldkirk Admiral”                                          206
 Mrs. F. Western’s “Matthew of the Durhams”                             207
 “Topsy of Merevale”                                                    208
 Miss H. Cochran’s Tortoiseshell “Brunette”                             209
 Miss Sargent’s “Topsy”                                                 210
 Miss Kate Sangster’s “Royal Yum Yum”                                   211
 “Peggy Primrose”                                                       212
 Miss Yeoman’s “Mary II.”                                               213
 “At Home”                                                              214
 Miss Simpson’s “Persimmon”                                             215
 Miss Mellor’s “Lady Sholto”                                            216
 “Champion Crystal” (American)                                          217
 A Room in Brayfort Cattery                                             218
 Miss Whitney and her Neuter Brown Tabby                                219
 “Brayfort Princess” and “Brayfort Fina”                                220
 “Lonsdale Chrysalis” and “Lonsdale Moth”                               221
 Mrs. D’Arcy Hildyard’s “Sulpherland”                                   222
 “Pioneer Bobs”                                                         223
 “Lorna Doone”                                                          225
 “Birkdale Ruffie”                                                      226
 “Birkdale Ruffie’s” Cattery                                            227
 Brown Tabby “Goozie”                                                   229
 A Trio of Tabbies                                                      230
 A Picturesque Group                                                    231
 A Grotesquely-marked Kitten                                            232
 “Lockhaven Colburn”                                                    233
 “The Conquest of the Air”                                              234
 “Grace before Meat”                                                    235
 “Marcus Superbus,” a Silver Smoke                                      235
 “Blue Robin”                                                           236
 Miss Kirkpatrick’s “Chili”                                             237
 “King Cy”                                                              237
 Miss Chamberlayne’s “Belvedere Tiger”                                  238
 “Benoni”                                                               239
 Miss Adamson’s Chinchilla Neuter                                       240
 “Nigel the Raven”                                                      241
 Madame Portier’s Neuter “Blue Boy”                                     242
 Rascals                                                                243
 Type of Manx Kitten                                                    244
 “Golfsticks”                                                           245
 Specimen of a Manx Tabby                                               246
 Orange Manx                                                            248
 Mrs. H. C. Brooke’s Manx “Katzenjammer”                                249
 “Ballochmyle Bell Spitz”                                               250
 Manx Cat                                                               251
 Mr. Ward’s Manx “Silverwing”                                           253
 A Litter by “Tachin”                                                   254
 The Garden Cattery at Bishopsgate                                      255
 Mrs. Roberts Locke, with “Calif,” “Siam,” and “Bangkok”                256
 “Si”                                                                   257
 “Tiam-o-Shian”                                                         257
 “It”                                                                   258
 Mr. Ratcliffe’s Siamese                                                259
 Lady Marcus Beresford’s “Ursula”                                       260
 Miss Armitage’s “Cora”                                                 262
 Pair of Siamese belonging to Mrs. Armitage                             263
 Mrs. Robinson’s “Ah Choo”                                              265
 “Champion Wankee”                                                      265
 “Mafeking”                                                             266
 The late “King Kesho”                                                  267
 Lady Marcus Beresford’s “Cambodia”                                     268
 Pugs Paying a Visit to the Siamese, Mrs. Hawkins’ Cattery              269
 “Romeo” and “Juliette”                                                 271
 A Cosy Corner                                                          273
 “Ashbrittle Peter”                                                     274
 “Ballochmyle Blue Queen”                                               275
 Mrs. Carew Cox’s Blue male “Bayard”                                    276
 “Sherdley Michael”                                                     277
 “Sherdley Alexis”                                                      277
 “Sherdley Sacha I.” and “II.”                                          277
 Maria                                                                  278
 Mrs. Carew Cox’s “Yula”                                                279
 Lady Alexander of Ballochmyle                                          280
 “Champion Ballochmyle Brother Bump”                                    281
 Short-haired Tabby Kittens                                             282
 Another View of Lady Decies’ Cattery                                   283
 Lady Decies’ “Champion Xenophon”                                       284
 An American Begging Cat                                                285
 “Ebony of Wigan”                                                       286
 Sleeping and Waking Tabbies                                            287
 A Black-and-White Britisher                                            288
 “Champion Ballochmyle Otter”                                           289
 “Champion Ballochmyle Perfection”                                      290
 Mrs. Barker’s “Tyneside Lily”                                          291
 Two Views of Briarlea Catteries                                        292
 A Corner of the Bossington Catteries                                   293
 Tortoiseshell Male “Samson”                                            294
 Mrs. A. M. Stead’s Brown Tabby                                         295
 Mrs. Collingwood’s “James II.”                                         295
 “Ben My Chree”                                                         296
 Burmese Cat                                                            297
 Mexican Hairless Cats                                                  299
 African Cat                                                            300
 Manx and Abyssinian                                                    301
 Geoffroy’s Wild Cat                                                    302
 “The Storm King”                                                       303
 “Rado”                                                                 303
 The Old Fort Cattery                                                   305
 Mrs. Colburn and her White Persian “Paris”                             306
 Brushwood Cattery                                                      307
 Miss Johnston’s “Persimmon Squirrel”                                   308
 A Reception Room in a Chicago Cattery                                  309
 Mrs. E. N. Barker                                                      311
 “Silver Hair” and “Tiptoe”                                             312
 Miss Ward’s “Robin”                                                    313
 Three Little Grandchildren of “Persimmon”                              314
 An American Beauty                                                     317
 “Champion Miss Detroit”                                                318
 “The Commissioner”                                                     319
 “Ajax”                                                                 321
 Orchard Ridge Cattery                                                  322
 Mrs. Charles A. White                                                  323
 “The Blessed Damozel”                                                  324
 “Tobey,” a Maine Trick Cat                                             325
 “Henessey”                                                             326
 “Blue Danube”                                                          327
 “Leo,” owned by Mrs. Martin                                            329
 “Yellow H. 14th Beauty”                                                330
 Mrs. Bagster’s “Demidoff”                                              331
 A Snapshot                                                             332
 Amateur Photographers                                                  334
 Playing at Work                                                        335
 In the Studio                                                          336
 Tabitha’s Afternoon Tea                                                337
 A Happy Mother                                                         338
 Mrs. Bonny’s “Dame Fortune”                                            339
 “Derebie”                                                              339
 A Litter of Eight belonging to Miss Savery                             341
 “Star of the Spheres” and “Son of Roy”                                 342
 The Foster-Mother                                                      343
 The Foster-Mother in Action                                            343
 “Arrived Safely”                                                       344
 “Patricia”                                                             345
 Miss Goddard’s Pair of Kittens                                         346
 “Lollypop”                                                             347
 Three Little Americans                                                 348
 “Holmlea Thistledown”                                                  349
 Brain of Cat                                                           350
 Skull of the Great Sabre-toothed Cat                                   351
 Superficial Flexor Tendons of a Cat’s Left Foot                        352
 Bones and Principal Ligaments of a Cat’s Toe                           352
 Pads of Cat’s Left Fore-foot                                           352
 Skull of a Cat                                                         353
 Skeleton of a Cat                                                      354
 Skeleton of a Cat                                                      355
 A Cat’s Eye                                                            356
 Tongue of a Cat                                                        357
 Giving Medicine                                                        358




                              INTRODUCTION


Fanciers have long felt the want of a work dealing in a popular manner
with cats, and it was therefore with great pleasure that I undertook to
write THE BOOK OF THE CAT, and to give the results of a long experience
in as simple and interesting a form as possible, so that the book might
be instructive to cat fanciers, and also readable to that portion of the
community which loves cats for themselves and not only for their prizes
and pedigrees. It is possible that the beautiful reproductions in this
work may result in the conversion of some cat haters, who, seeing the
error of their ways, may give poor puss a corner in their hearts. Dogs
are more essentially the friends of men, and cats may be considered as
the chosen allies of womankind.

In the past, as I have endeavoured to show, many noted celebrities of
the sterner sex have shown a sympathetic feeling for the feline race. At
the present time the number of men fanciers on our cat club lists and
exhibitors at our shows tends to prove that the cat is gradually
creeping into the affections of mankind, even in this busy work-a-day
world. I have given a full description of the various breeds, and have
suggested advice as to the feeding, housing, and general treatment of
cats. The chapters on the management of shows, containing also simple
rules for the guidance of exhibitors, will, I trust, prove useful and
instructive.

In my work I have received most valuable assistance, for which I am
deeply grateful, from Mr. H. Gray, the well-known veterinary surgeon,
whose chapter on the diseases of cats will, I am sure, be very
interesting to breeders and fanciers. To Mr. H. C. Brooke I must tender
my sincere thanks for his chapter on foreign cats, and to Mr. E. N.
Barker for his excellent survey of the American cat fancy, and to Mrs.
Pierce for her notes on Maine cats. Mr. Robert Holding’s chapter on the
anatomy of the cat, with its excellent diagrams, forms a valuable
addition to the work. To Mrs. S. F. Clarke I am greatly indebted for the
number of clever photographs with which she has so kindly supplied me.

To many of my “catty” friends I offer grateful thanks for interesting
items, paragraphs, and pretty photographs; and last, but not least, I
have to thank that veteran, Harrison Weir, for his kindly encouragement,
and I feel I cannot do better than quote from his letter, received on
the completion of my work—enclosing a few remarks for my preface:—

“Miss Frances Simpson has kindly dedicated her labour of love, the
fascinating BOOK OF THE CAT, to me, and truly the honour is great. Words
cannot convey my feelings, but out of its fulness the heart
speaketh—Thanks! I carry my mind back to the long, long ago, when the
cat was a god or ideal, and worshipped. Then later, ‘our gentle Will’
called it ‘the harmless, necessary cat,’ and that it has ever been, and
more than that to many. It is a lonely home without a cat; and for
awhile—and I hope for long—cats are the fashion. Thirty years ago it was
apparent to me that cats were not valued at their true worth, and then I
suggested a show of cats! Let anyone try to start anything new, though
novelty is said to charm! Many were the gibes, jokes, and jeers that
were thrown at me then. But nothing succeeds like success. Now, if I may
without offence say a few words as to present-day shows, it is that they
have not answered my expectations. Why? Because particular breeds are
catered for and run after. Why such breathless talk all about
long-haired cats, be they blues or silvers? This is not cat breeding. I
want, I wish, and, if I live, I hope to see far more of the ‘harmless,
necessary cat’ at our shows; for a high-class short-haired cat is one of
the most perfect animals ever created.

“Far more I might, and perhaps am expected to add; but my life’s work is
well-nigh done. He who fights honourably the good fight sinks at last.
Miss Frances Simpson has rendered me her debtor; and others, beside
myself, will tender her grateful thanks for her work in the cause of the
cat and for the welfare of the fancy. Adieu!”

Mr. Harrison Weir’s words are precious to me, and now that my “labour of
love” is ended I can only re-echo his wish and express a hope that the
many pages I have devoted to the “harmless, necessary cat,” whose
fireside friendship I have enjoyed all the years of my life, may awaken
and arouse a greater interest in and admiration for these gentle,
complex creatures, who in return for a little understanding will give a
great deal of love.

                                                        FRANCES SIMPSON.

  KENSINGTON,
      _August, 1903_.




[Illustration:

  “WHITE TO MOVE.”

  _Photo: Mrs. S. F. Clarke_
]




                          THE BOOK OF THE CAT.




                               CHAPTER I.
                           CATS OF THE PAST.


[Illustration:

  MUMMY OF A CAT.

  (_At the British Museum._)
]

The origin of the cat has puzzled the learned, and the stock from whence
it sprang is still, in the opinion of some, a mystery for the zoologist
to solve.

Historians tell us that the feline race came into existence about the
same time as the horse. Reference is made to the cat in Sanskrit
writings over 2,000 years old, and still earlier records are found in
the monumental figures, inscriptions, and cat mummies of ancient Egypt.
These carefully-preserved relics of the past assist us in answering the
question as to how this least tameable of animals became domesticated.

There are many legends concerning Puss and the manner in which she first
sprang into existence. A surprising account of the cat’s creation is
found in the works of an Arabian naturalist. It is as follows: “When
Noah made a couple of each kind of animal enter the Ark, his companions,
as well as the members of his family, said to him, ‘What security can
there be for us and for the animals so long as the lion shall dwell with
us in the same vessel?’ The patriarch betook himself to prayer and
entreated the Lord God. Immediately fever came down from Heaven and
seized upon the king of beasts, so that tranquility of mind was restored
to the inhabitants of the Ark. But there was in the vessel an enemy no
less harmful—this was the mouse. The companions of Noah called his
attention to the fact that it would be impossible for them to preserve
their provisions and their clothes intact. After the patriarch had
addressed renewed supplications to the Most High, the lion sneezed, and
a cat ran out of his nostrils. From that time forth the mouse became so
timid that it contracted the habit of hiding itself in holes.”

[Illustration:

  THE GOD CAT.

  (_From an old Wood-cut._)
]

So runs the legend, and in an old Italian picture representing the
departure from the Ark we may observe a big brindled cat leading the
procession of animals with an air of dignity and self-satisfaction.
According to the Arabic scholar Damirei, there was no cat in the Garden
of Eden. It is a singular fact that nowhere in the canonical books of
the Old Testament nor in the New Testament is the cat mentioned, and if
we take into consideration the number of books connected with the life,
manners, customs, and religions of the Egyptians, this omission is the
more striking. The only Biblical reference to cats occurs in the Book of
Baruch, chap, vi., v. 22. This is a letter by Jeremy to the Children of
Israel, who were taken captive by Nebuchadnezzar to Babylon. Some Hebrew
scholars have asserted that the animals that prowled and cried among the
ruins of Babylon were jackals, and not cats.

But however much the origin of the feline tribe is wrapped in mystery,
we are certain that more than 3,000 years ago the cat lived and was
loved along the banks of the Nile. The ancient city of the Pharaohs paid
her homage; she was admitted into the ranks of sacred animals, she was
worshipped in the temples. Jewels were placed in her ears and necklaces
about her neck. Figures of cats were kept in the home and buried in the
tomb. Trinkets representing both the goddess and the cat were worn upon
the person, to indicate special devotion on the part of the wearer.

There seems but little doubt that the ancient and well-beloved cat of
the Egyptians was a barred or marked animal, answering to some extent to
our homely tabby. Paintings and statuettes of this type frequently
occur, and therefore we may it take for granted that the Egyptians, who
were so realistic and true to Nature when dealing with the animal world,
would have presented cats of other species had they existed.

According to the historian, animal worship was first introduced into
Egypt by Chores, the second king of the Second Dynasty.

[Illustration:

  AN EGYPTIAN WALL-PAINTING: THE ADORATION OF THE GODDESS PASHT.

  (_British Museum._)
]

The Egyptians made gods of many living creatures of all kinds, amongst
others the bull, the crocodile, the ibis, the hawk, the beetle, and the
asp; but the cat appears to have held the highest place in their hearts.
Not only was it preserved from injury, beloved and venerated during
life, but at its death it was buried with all respect, and everyone
mourned for it with outward and visible signs of grief, even to the
extent of shaving off their eyebrows. The Egyptian’s idea of a correct
burial involved mummification, so that all the parts might be preserved
and thus kept from annihilation against the day of resurrection. A rich
man’s cat was very elaborately mummified. Different-coloured stuffs were
twisted round and round the body, forming curious patterns in two
colours. The head would be carefully encased and sometimes gilded; the
ears were always standing upright. These curious mummies look something
like bottles of rare wine done up in plaited straw. Sometimes the mummy
would be enclosed in a bronze box with a statue of a cat seated on the
top. Mummies of cats with painted faces have been found in wooden
coffins at Bubastes, Speos, Artemidos, Thebes, and elsewhere. Here is an
illustration of a kitten brought to me from the Boulak Museum. The
picture gives but little idea of the care and neatness which must have
been employed in wrapping up the dear little dead bodies. The linen used
is of the finest. The ears of the tiny kitten are each separate and
distinct, and the muzzle of the creature shows distinctly through the
delicate wrappings. Scarcely a good museum in the country now that has
not some specimens of cat mummies. In some of these we notice that eyes
have been added after the mummy has been encased and the embalmment
completed. Most of the cats that died in the far-away time were thus
embalmed and sent for burial to the holy city of Bubastes, near Thebes,
on the banks of the Nile.

[Illustration:

  MUMMIFIED KITTEN.

  (_In the possession of Miss Simpson._)
]

The Temple of Bubastes, according to Herodotus, was the fairest in all
Egypt, and here special reverence was paid the cat. The local goddess of
this city was Pasht, who was represented as a woman with a cat’s head.
Cats were kept in the temples sacred to them, and doubtless the head cat
of the Pasht’s temple was a very splendid specimen, who, living the life
of great luxury, would be buried with the pomp and magnificence of a
royal personage.

[Illustration:

  THE WORSHIP OF PASHT IN THE TEMPLE OF BUBASTES.

  (_British Museum._)
]

[Illustration:

  A CAT GOD OF EGYPT.

  (_From the British Museum._)
]

It was at Bubastes, on the banks of the Nile, that an annual festival in
honour of the goddess Pasht was held. We are not told whether the cats
took any part in the proceedings. From the towns and villages within
hail, pleasure parties were sent in boats up and down the river to the
city, and on their passage the men and women who crowded these boats
made merry all the long summer day. The women clashed their cymbals and
danced, and the men played on their flutes. Seventy thousand people, it
is said, assembled at this feast, and they sacrificed victims and drank
a good deal of wine. Perhaps the cats were treated to an extra dish of
some dainty to mark this red-letter day in the annals of their patroness
and goddess.

A curious custom, which probably had its origin in these pilgrimages to
the sacred shrine, had until recent years survived amongst the Egyptian
Moslems, who when they were starting on their way to Mecca always set
apart one camel for the conveyance of several cats, and some ancient
dame was told off to take charge of the precious animals. She was
honoured with the title of “Mother of Cats.” Her office was not an
enviable one, and probably it was found that a woman was unable to
wrestle satisfactorily with the refractory travellers, for at a later
date a man was substituted to carry the pussies to the Holy City.

[Illustration:

  PUSS AS A RETRIEVER: AN EGYPTIAN WALL-PAINTING.

  (_At the British Museum._)
]

Thebes appears to have been a favourite burying-place for cats, and also
a place called Beni Hasan, one hundred miles from Cairo. A few years ago
some excavations were made near this town, and thousands of little
mummied bodies were found that had rested peacefully for centuries.
Their graves were desecrated, their burying ground plundered, and tons
and tons of mummied forms were carted away to the neighbouring fields to
serve the useful, if not romantic, purpose of manure! According to
Horopollo, the cat was worshipped in the temple of Heliopolis, because
the size of the pupil of the animal’s eye is regulated by the rising and
waning of the sun. Plutarch, however, states in his treatise on “Isis
and Osiris” that the image of a female cat was placed at the top of the
sistrum as an emblem of the moon. “This,” says the historian, “was on
account of the variety of her fur, and because she is astir at night;
and furthermore, because she bears firstly one kitten at a birth, and at
the second two, at the third three, and then four, and then five, until
